0.0,"(33, 44, 49)"
1.0,"(198, 202, 194)"
0.0,"(64, 72, 88)"
1.0,"(83, 92, 74)"
0.0,"(102, 101, 99)"
1.0,"(26, 37, 40)"
0.0,"(67, 55, 53)"
1.0,"(30, 34, 33)"
0.0,"(132, 155, 175)"
1.0,"(18, 24, 19)"
0.0,"(167, 160, 138)"
1.0,"(85, 93, 97)"
0.0,"(37, 47, 62)"
1.0,"(65, 69, 63)"
0.0,"(116, 121, 113)"
1.0,"(69, 75, 68)"
0.0,"(62, 63, 61)"
1.0,"(58, 65, 76)"
0.0,"(79, 105, 148)"
1.0,"(33, 39, 41)"
0.0,"(70, 71, 72)"
1.0,"(48, 54, 50)"
0.0,"(37, 45, 44)"
1.0,"(127, 133, 129)"
0.0,"(181, 138, 77)"
1.0,"(99, 102, 67)"
0.0,"(50, 66, 71)"
1.0,"(42, 53, 56)"
0.0,"(58, 61, 64)"
1.0,"(30, 35, 39)"
0.0,"(120, 137, 120)"
1.0,"(99, 81, 64)"
0.0,"(107, 124, 139)"
1.0,"(34, 60, 74)"
0.0,"(81, 88, 90)"
1.0,"(92, 107, 103)"
0.0,"(58, 65, 70)"
1.0,"(94, 98, 90)"
0.0,"(113, 127, 113)"
1.0,"(40, 50, 48)"
0.0,"(43, 47, 54)"
1.0,"(63, 66, 66)"
0.0,"(44, 48, 39)"
1.0,"(123, 119, 104)"
0.0,"(192, 187, 181)"
1.0,"(133, 131, 117)"
0.0,"(171, 171, 172)"
1.0,"(51, 53, 48)"
0.0,"(10, 19, 29)"
1.0,"(32, 40, 41)"
0.0,"(87, 90, 91)"
1.0,"(85, 86, 78)"
0.0,"(36, 43, 39)"
1.0,"(14, 20, 18)"
0.0,"(44, 43, 37)"
1.0,"(57, 57, 50)"
0.0,"(109, 125, 137)"
1.0,"(32, 35, 24)"
0.0,"(185, 185, 200)"
1.0,"(185, 177, 163)"
0.0,"(93, 92, 100)"
1.0,"(105, 112, 114)"
0.0,"(47, 61, 69)"
1.0,"(39, 53, 59)"
0.0,"(55, 39, 23)"
1.0,"(211, 209, 204)"
0.0,"(204, 211, 211)"
1.0,"(31, 43, 46)"
0.0,"(37, 43, 49)"
1.0,"(57, 65, 73)"
0.0,"(38, 43, 47)"
1.0,"(68, 72, 69)"
0.0,"(33, 24, 25)"
1.0,"(126, 127, 122)"
0.0,"(43, 43, 48)"
1.0,"(50, 55, 49)"
0.0,"(136, 137, 98)"
1.0,"(87, 92, 99)"
0.0,"(38, 38, 41)"
1.0,"(159, 157, 140)"
0.0,"(106, 111, 93)"
1.0,"(39, 52, 54)"
0.0,"(37, 47, 50)"
1.0,"(62, 66, 60)"
0.0,"(70, 76, 76)"
1.0,"(74, 85, 86)"
0.0,"(72, 77, 88)"
1.0,"(119, 137, 139)"
0.0,"(81, 77, 68)"
1.0,"(36, 39, 33)"
